     1→ claw-crypto-strategy-review                        |    1 +
   113→ .../brand-inspiration/cursor/tokens.css            |  218 +
   114→ .../brand-inspiration/discord/DESIGN.md            |  173 +
   115→ .../brand-inspiration/discord/components.html      |  359 ++
   116→ .../brand-inspiration/discord/tokens.css           |  125 +
   117→ .../brand-inspiration/duolingo/DESIGN.md           |  165 +
   118→ .../brand-inspiration/elevenlabs/DESIGN.md         |  504 +++
   119→ .../brand-inspiration/elevenlabs/README.md         |    5 +
   120→ .../brand-inspiration/expo/DESIGN.md               |  526 +++
   121→ .../brand-inspiration/expo/README.md               |    5 +
   122→ .../brand-inspiration/ferrari/DESIGN.md            |  531 +++
   123→ .../brand-inspiration/ferrari/README.md            |    5 +
   124→ .../brand-inspiration/figma/DESIGN.md              |  578 +++
   125→ .../brand-inspiration/figma/README.md              |    5 +
   126→ .../brand-inspiration/figma/components.html        |  344 ++
   127→ .../brand-inspiration/figma/tokens.css             |  126 +
   128→ .../brand-inspiration/framer/DESIGN.md             |  544 +++
   129→ .../brand-inspiration/framer/README.md             |    5 +
   130→ .../brand-inspiration/github/DESIGN.md             |  166 +
   131→ .../brand-inspiration/github/components.html       |  383 ++
   132→ .../brand-inspiration/github/tokens.css            |  125 +
   133→ .../brand-inspiration/hashicorp/DESIGN.md          |  575 +++
   134→ .../brand-inspiration/hashicorp/README.md          |    5 +
   135→ .../brand-inspiration/huggingface/DESIGN.md        |  160 +
   136→ .../design-systems/brand-inspiration/ibm/DESIGN.md |  550 +++
   137→ .../design-systems/brand-inspiration/ibm/README.md |    5 +
   138→ .../brand-inspiration/intercom/DESIGN.md           |  546 +++
   139→ .../brand-inspiration/intercom/README.md           |    5 +
   140→ .../brand-inspiration/kami/DESIGN.md               |  421 ++
   141→ .../brand-inspiration/kami/components.html         |  601 +++
   142→ .../brand-inspiration/kami/tokens.css              |  272 ++
   143→ .../brand-inspiration/kraken/DESIGN.md             |  135 +
   144→ .../brand-inspiration/kraken/README.md             |    5 +
   145→ .../brand-inspiration/lamborghini/DESIGN.md        |  298 ++
   146→ .../brand-inspiration/lamborghini/README.md        |    5 +
   147→ .../brand-inspiration/linear-app/DESIGN.md         |  381 ++
   148→ .../brand-inspiration/linear-app/components.html   |  370 ++
   149→ .../brand-inspiration/linear-app/tokens.css        |  130 +
   150→ .../brand-inspiration/loom/DESIGN.md               |  219 +
   151→ .../brand-inspiration/lovable/DESIGN.md            |  306 ++
   152→ .../brand-inspiration/lovable/README.md            |    5 +
   153→ .../brand-inspiration/mastercard/DESIGN.md         |  375 ++
   154→ .../brand-inspiration/mastercard/README.md         |    5 +
   155→ .../brand-inspiration/meta/DESIGN.md               |  683 +++
   156→ .../brand-inspiration/meta/README.md               |    5 +
   157→ .../brand-inspiration/minimax/DESIGN.md            |  746 ++++
   158→ .../brand-inspiration/minimax/README.md            |    5 +
   159→ .../brand-inspiration/mintlify/DESIGN.md           |  852 ++++
   160→ .../brand-inspiration/mintlify/README.md           |    5 +
   161→ .../brand-inspiration/miro/DESIGN.md               |  825 ++++
   162→ .../brand-inspiration/miro/README.md               |    5 +
   163→ .../brand-inspiration/mistral-ai/DESIGN.md         |  273 ++
   164→ .../brand-inspiration/mistral.ai/DESIGN.md         |  773 ++++
   165→ .../brand-inspiration/mistral.ai/README.md         |    5 +
   166→ .../brand-inspiration/mongodb/DESIGN.md            |  767 ++++
   167→ .../brand-inspiration/mongodb/README.md            |    5 +
   168→ .../brand-inspiration/nike/DESIGN.md               |  575 +++
   169→ .../brand-inspiration/nike/README.md               |    5 +
   170→ .../brand-inspiration/notion/DESIGN.md             |  821 ++++
   171→ .../brand-inspiration/notion/README.md             |    5 +
   172→ .../brand-inspiration/notion/components.html       |  413 ++
   173→ .../brand-inspiration/notion/tokens.css            |  130 +
   174→ .../brand-inspiration/nvidia/DESIGN.md             |  640 +++
   175→ .../brand-inspiration/nvidia/README.md             |    5 +
   176→ .../brand-inspiration/ollama/DESIGN.md             |  539 +++
   177→ .../brand-inspiration/ollama/README.md             |    5 +
   178→ .../brand-inspiration/openai/DESIGN.md             |  151 +
   179→ .../brand-inspiration/openai/components.html       |  382 ++
   180→ .../brand-inspiration/openai/tokens.css            |  133 +
   181→ .../brand-inspiration/opencode-ai/DESIGN.md        |  295 ++
   182→ .../brand-inspiration/opencode.ai/DESIGN.md        |  521 +++
   183→ .../brand-inspiration/opencode.ai/README.md        |    5 +
   184→ .../brand-inspiration/perplexity/DESIGN.md         |  297 ++
   185→ .../brand-inspiration/pinterest/DESIGN.md          |  597 +++
   186→ .../brand-inspiration/pinterest/README.md          |    5 +
   187→ .../brand-inspiration/playstation/DESIGN.md        |  661 +++
   188→ .../brand-inspiration/playstation/README.md        |    5 +
   189→ .../brand-inspiration/posthog/DESIGN.md            |  690 +++
   190→ .../brand-inspiration/posthog/README.md            |    5 +
   191→ .../brand-inspiration/raycast/DESIGN.md            |  668 +++
   192→ .../brand-inspiration/raycast/README.md            |    5 +
   193→ .../brand-inspiration/renault/DESIGN.md            |  589 +++
   194→ .../brand-inspiration/renault/README.md            |    5 +
   195→ .../brand-inspiration/replicate/DESIGN.md          |  616 +++
   196→ .../brand-inspiration/replicate/README.md          |    5 +
   197→ .../brand-inspiration/resend/DESIGN.md             |  585 +++
   198→ .../brand-inspiration/resend/README.md             |    5 +
   199→ .../brand-inspiration/revolut/DESIGN.md            |  636 +++
   200→ .../brand-inspiration/revolut/README.md            |    5 +
   201→ .../brand-inspiration/runwayml/DESIGN.md           |  254 ++
   202→ .../brand-inspiration/runwayml/README.md           |    5 +
   203→ .../brand-inspiration/sanity/DESIGN.md             |  367 ++
   204→ .../brand-inspiration/sanity/README.md             |    5 +
   205→ .../brand-inspiration/sentry/DESIGN.md             |  551 +++
   206→ .../brand-inspiration/sentry/README.md             |    5 +
   207→ .../brand-inspiration/shopify/DESIGN.md            |  516 +++
   208→ .../brand-inspiration/shopify/README.md            |    5 +
   209→ .../brand-inspiration/shopify/components.html      |  342 ++
   210→ .../brand-inspiration/shopify/tokens.css           |  141 +
   211→ .../brand-inspiration/slack/DESIGN.md              |  482 ++
   212→ .../brand-inspiration/slack/components.html        |  387 ++
   213→ .../brand-inspiration/slack/tokens.css             |  127 +
   214→ .../brand-inspiration/spacex/DESIGN.md             |  363 ++
   215→ .../brand-inspiration/spacex/README.md             |    5 +
   216→ .../brand-inspiration/spotify/DESIGN.md            |  256 ++
   217→ .../brand-inspiration/spotify/README.md            |    5 +
   218→ .../brand-inspiration/spotify/components.html      |  365 ++
   219→ .../brand-inspiration/spotify/tokens.css           |  127 +
   220→ .../brand-inspiration/starbucks/DESIGN.md          |  590 +++
   221→ .../brand-inspiration/starbucks/README.md          |    5 +
   222→ .../brand-inspiration/stripe/DESIGN.md             |  487 +++
   223→ .../brand-inspiration/stripe/README.md             |    5 +
   224→ .../brand-inspiration/stripe/components.html       | 1018 +++++
   225→ .../brand-inspiration/stripe/tokens.css            |  295 ++
   226→ .../brand-inspiration/supabase/DESIGN.md           |  462 ++
   227→ .../brand-inspiration/supabase/README.md           |    5 +
   228→ .../brand-inspiration/superhuman/DESIGN.md         |  448 ++
   229→ .../brand-inspiration/superhuman/README.md         |    5 +
   230→ .../brand-inspiration/tesla/DESIGN.md              |  296 ++
   231→ .../brand-inspiration/tesla/README.md              |    5 +
   232→ .../brand-inspiration/theverge/DESIGN.md           |  349 ++
   233→ .../brand-inspiration/theverge/README.md           |    5 +
   234→ .../brand-inspiration/together-ai/DESIGN.md        |  277 ++
   235→ .../brand-inspiration/together.ai/DESIGN.md        |  633 +++
   236→ .../brand-inspiration/together.ai/README.md        |    5 +
   237→ .../brand-inspiration/uber/DESIGN.md               |  636 +++
   238→ .../brand-inspiration/uber/README.md               |    5 +
   239→ .../brand-inspiration/uber/components.html         |  347 ++
   240→ .../brand-inspiration/uber/tokens.css              |  131 +
   241→ .../brand-inspiration/vercel/DESIGN.md             |  736 ++++
   242→ .../brand-inspiration/vercel/README.md             |    5 +
   243→ .../brand-inspiration/vercel/components.html       |  839 ++++
   244→ .../brand-inspiration/vercel/tokens.css            |  270 ++
   245→ .../brand-inspiration/vodafone/DESIGN.md           |  538 +++
   246→ .../brand-inspiration/vodafone/README.md           |    5 +
   247→ .../brand-inspiration/voltagent/DESIGN.md          |  521 +++
   248→ .../brand-inspiration/voltagent/README.md          |    5 +
   249→ .../brand-inspiration/warp/DESIGN.md               |  526 +++
   250→ .../brand-inspiration/warp/README.md               |    5 +
   251→ .../brand-inspiration/webex/DESIGN.md              |  218 +
   252→ .../brand-inspiration/webflow/DESIGN.md            |  588 +++
   253→ .../brand-inspiration/webflow/README.md            |    5 +
   254→ .../brand-inspiration/wechat/DESIGN.md             |  313 ++
   255→ .../brand-inspiration/wired/DESIGN.md              |  497 +++
   256→ .../brand-inspiration/wired/README.md              |    5 +
   257→ .../brand-inspiration/wise/DESIGN.md               |  544 +++
   258→ .../brand-inspiration/wise/README.md               |    5 +
   259→ .../brand-inspiration/x-ai/DESIGN.md               |  271 ++
   260→ .../brand-inspiration/x.ai/DESIGN.md               |  465 ++
   261→ .../brand-inspiration/x.ai/README.md               |    5 +
   262→ .../brand-inspiration/xiaohongshu/DESIGN.md        |  413 ++
   263→ .../brand-inspiration/zapier/DESIGN.md             |  537 +++
   264→ .../brand-inspiration/zapier/README.md             |    5 +
   265→ skills/design/design-systems/index.json            | 4088 +++++++++++++++++
   266→ .../design-systems/style-skills/agentic/DESIGN.md  |   55 +
   267→ .../design-systems/style-skills/agentic/SKILL.md   |   89 +
   268→ .../design-systems/style-skills/ant/DESIGN.md      |   55 +
   269→ .../design-systems/style-skills/ant/SKILL.md       |   89 +
   270→ .../style-skills/application/DESIGN.md             |   55 +
   271→ .../style-skills/application/SKILL.md              |   84 +
   272→ .../design-systems/style-skills/artistic/DESIGN.md |   55 +
   273→ .../design-systems/style-skills/artistic/SKILL.md  |   89 +
   274→ .../style-skills/atelier-zero/DESIGN.md            |  315 ++
   275→ .../style-skills/atelier-zero/SKILL.md             |   85 +
   276→ .../design-systems/style-skills/bento/DESIGN.md    |   55 +
   277→ .../design-systems/style-skills/bento/SKILL.md     |   83 +
   278→ .../design-systems/style-skills/bold/DESIGN.md     |   55 +
   279→ .../design-systems/style-skills/bold/SKILL.md      |   83 +
   280→ .../style-skills/brutalism/DESIGN.md               |   55 +
   281→ .../design-systems/style-skills/brutalism/SKILL.md |   97 +
   282→ .../design-systems/style-skills/cafe/DESIGN.md     |   55 +
   283→ .../design-systems/style-skills/cafe/SKILL.md      |   83 +
   284→ .../design-systems/style-skills/claude/DESIGN.md   |   55 +
   285→ .../design-systems/style-skills/claude/SKILL.md    |   81 +
   286→ .../style-skills/claymorphism/DESIGN.md            |   55 +
   287→ .../style-skills/claymorphism/SKILL.md             |   84 +
   288→ .../design-systems/style-skills/clean/DESIGN.md    |   55 +
   289→ .../design-systems/style-skills/clean/SKILL.md     |   84 +
   290→ .../design-systems/style-skills/codex/DESIGN.md    |   55 +
   291→ .../design-systems/style-skills/codex/SKILL.md     |   81 +
   292→ .../design-systems/style-skills/colorful/DESIGN.md |   55 +
   293→ .../design-systems/style-skills/colorful/SKILL.md  |   82 +
   294→ .../style-skills/contemporary/DESIGN.md            |   55 +
   295→ .../style-skills/contemporary/SKILL.md             |   83 +
   296→ .../style-skills/corporate/DESIGN.md               |   55 +
   297→ .../design-systems/style-skills/corporate/SKILL.md |   89 +
   298→ .../design-systems/style-skills/cosmic/DESIGN.md   |   55 +
   299→ .../design-systems/style-skills/cosmic/SKILL.md    |   83 +
   300→ .../design-systems/style-skills/creative/DESIGN.md |   55 +
   301→ .../design-systems/style-skills/creative/SKILL.md  |   83 +
   302→ .../style-skills/dashboard/DESIGN.md               |   55 +
   303→ .../design-systems/style-skills/dashboard/SKILL.md |   89 +
   304→ .../design-systems/style-skills/default/DESIGN.md  |   62 +
   305→ .../design-systems/style-skills/default/SKILL.md   |   85 +
   306→ .../style-skills/default/components.html           |  523 +++
   307→ .../design-systems/style-skills/default/tokens.css |  200 +
   308→ .../design-systems/style-skills/dithered/DESIGN.md |   55 +
   309→ .../design-systems/style-skills/dithered/SKILL.md  |   87 +
   310→ .../design-systems/style-skills/doodle/DESIGN.md   |   55 +
   311→ .../design-systems/style-skills/doodle/SKILL.md    |   97 +
   312→ .../design-systems/style-skills/dramatic/DESIGN.md |   55 +
   313→ .../design-systems/style-skills/dramatic/SKILL.md  |   83 +
   314→ .../style-skills/editorial/DESIGN.md               |   55 +
   315→ .../design-systems/style-skills/editorial/SKILL.md |   86 +
   316→ .../design-systems/style-skills/elegant/DESIGN.md  |   55 +
   317→ .../design-systems/style-skills/elegant/SKILL.md   |   83 +
   318→ .../style-skills/energetic/DESIGN.md               |   51 +
   319→ .../design-systems/style-skills/energetic/SKILL.md |   86 +
   320→ .../style-skills/enterprise/DESIGN.md              |   55 +
   321→ .../style-skills/enterprise/SKILL.md               |   88 +
   322→ .../style-skills/expressive/DESIGN.md              |   55 +
   323→ .../style-skills/expressive/SKILL.md               |   83 +
   324→ .../design-systems/style-skills/fantasy/DESIGN.md  |   55 +
   325→ .../design-systems/style-skills/fantasy/SKILL.md   |   83 +
   326→ .../design-systems/style-skills/fiction/DESIGN.md  |   55 +
   327→ .../design-systems/style-skills/fiction/SKILL.md   |   81 +
   328→ .../design-systems/style-skills/flat/DESIGN.md     |   55 +
   329→ .../design-systems/style-skills/flat/SKILL.md      |  101 +
   330→ .../design-systems/style-skills/friendly/DESIGN.md |   55 +
   331→ .../design-systems/style-skills/friendly/SKILL.md  |   83 +
   332→ .../style-skills/futuristic/DESIGN.md              |   55 +
   333→ .../style-skills/futuristic/SKILL.md               |   83 +
   334→ .../style-skills/glassmorphism/DESIGN.md           |   55 +
   335→ .../style-skills/glassmorphism/SKILL.md            |   86 +
   336→ .../design-systems/style-skills/gradient/DESIGN.md |   55 +
   337→ .../design-systems/style-skills/gradient/SKILL.md  |   83 +
   338→ .../design-systems/style-skills/hud/DESIGN.md      |  173 +
   339→ .../design-systems/style-skills/hud/SKILL.md       |   85 +
   340→ .../style-skills/immersive/DESIGN.md               |   55 +
   341→ .../design-systems/style-skills/immersive/SKILL.md |   81 +
   342→ .../style-skills/impeccable/DESIGN.md              |   55 +
   343→ .../style-skills/impeccable/SKILL.md               |   81 +
   344→ .../design/design-systems/style-skills/index.json  | 1151 +++++
   345→ .../design-systems/style-skills/levels/DESIGN.md   |   55 +
   346→ .../design-systems/style-skills/levels/SKILL.md    |   83 +
   347→ .../design-systems/style-skills/lingo/DESIGN.md    |   55 +
   348→ .../design-systems/style-skills/lingo/SKILL.md     |   87 +
   349→ .../design-systems/style-skills/luxury/DESIGN.md   |   55 +
   350→ .../design-systems/style-skills/luxury/SKILL.md    |   83 +
   351→ .../design-systems/style-skills/material/DESIGN.md |   55 +
   352→ .../design-systems/style-skills/material/SKILL.md  |   97 +
   353→ .../design-systems/style-skills/matrix/DESIGN.md   |   55 +
   354→ .../design-systems/style-skills/matrix/SKILL.md    |   82 +
   355→ .../design-systems/style-skills/minimal/DESIGN.md  |   55 +
   356→ .../design-systems/style-skills/minimal/SKILL.md   |   83 +
   357→ .../style-skills/mission-control/DESIGN.md         |  474 ++
   358→ .../style-skills/mission-control/SKILL.md          |   85 +
   359→ .../design-systems/style-skills/modern/DESIGN.md   |   55 +
   360→ .../design-systems/style-skills/modern/SKILL.md    |   83 +
   361→ .../design-systems/style-skills/mono/DESIGN.md     |   55 +
   362→ .../design-systems/style-skills/mono/SKILL.md      |   88 +
   363→ .../style-skills/neobrutalism/DESIGN.md            |   55 +
   364→ .../style-skills/neobrutalism/SKILL.md             |   83 +
   365→ .../design-systems/style-skills/neon/DESIGN.md     |   55 +
   366→ .../design-systems/style-skills/neon/SKILL.md      |   83 +
   367→ .../style-skills/neumorphism/DESIGN.md             |   55 +
   368→ .../style-skills/neumorphism/SKILL.md              |   88 +
   369→ .../design-systems/style-skills/pacman/DESIGN.md   |   55 +
   370→ .../design-systems/style-skills/pacman/SKILL.md    |   84 +
   371→ .../design-systems/style-skills/paper/DESIGN.md    |   55 +
   372→ .../design-systems/style-skills/paper/SKILL.md     |   83 +
   373→ .../style-skills/parchment/DESIGN.md               |   70 +
   374→ .../design-systems/style-skills/parchment/SKILL.md |   66 +
   375→ .../style-skills/perspective/DESIGN.md             |   55 +
   376→ .../style-skills/perspective/SKILL.md              |   83 +
   377→ .../design-systems/style-skills/premium/DESIGN.md  |   55 +
   378→ .../design-systems/style-skills/premium/SKILL.md   |   83 +
   379→ .../style-skills/professional/DESIGN.md            |   55 +
   380→ .../style-skills/professional/SKILL.md             |   83 +
   381→ .../style-skills/publication/DESIGN.md             |   55 +
   382→ .../style-skills/publication/SKILL.md              |   89 +
   383→ .../design-systems/style-skills/refined/DESIGN.md  |   55 +
   384→ .../design-systems/style-skills/refined/SKILL.md   |   83 +
   385→ .../design-systems/style-skills/retro/DESIGN.md    |   55 +
   386→ .../design-systems/style-skills/retro/SKILL.md     |   83 +
   387→ .../design-systems/style-skills/riso/DESIGN.md     |   55 +
   388→ .../design-systems/style-skills/riso/SKILL.md      |   81 +
   389→ .../design-systems/style-skills/sega/DESIGN.md     |   55 +
   390→ .../design-systems/style-skills/sega/SKILL.md      |   81 +
   391→ .../design-systems/style-skills/shadcn/DESIGN.md   |   55 +
   392→ .../design-systems/style-skills/shadcn/SKILL.md    |   83 +
   393→ .../design-systems/style-skills/simple/DESIGN.md   |   55 +
   394→ .../design-systems/style-skills/simple/SKILL.md    |   83 +
   395→ .../design-systems/style-skills/sketch/DESIGN.md   |   55 +
   396→ .../design-systems/style-skills/sketch/SKILL.md    |   81 +
   397→ .../style-skills/skeumorphism/DESIGN.md            |   55 +
   398→ .../style-skills/skeumorphism/SKILL.md             |   97 +
   399→ .../design-systems/style-skills/sleek/DESIGN.md    |   55 +
   400→ .../design-systems/style-skills/sleek/SKILL.md     |   83 +
   401→ .../design-systems/style-skills/spacious/DESIGN.md |   55 +
   402→ .../design-systems/style-skills/spacious/SKILL.md  |   89 +
   403→ .../style-skills/storytelling/DESIGN.md            |   55 +
   404→ .../style-skills/storytelling/SKILL.md             |   83 +
   405→ .../style-skills/terracotta/DESIGN.md              |   55 +
   406→ .../style-skills/terracotta/SKILL.md               |   81 +
   407→ .../design-systems/style-skills/tetris/DESIGN.md   |   55 +
   408→ .../design-systems/style-skills/tetris/SKILL.md    |   83 +
   409→ .../style-skills/totality-festival/DESIGN.md       |  206 +
   410→ .../style-skills/totality-festival/SKILL.md        |   85 +
   411→ .../style-skills/trading-terminal/DESIGN.md        |  178 +
   412→ .../style-skills/trading-terminal/SKILL.md         |   85 +
   413→ .../design-systems/style-skills/urdu/DESIGN.md     | 1002 +++++
   414→ .../design-systems/style-skills/urdu/SKILL.md      |   85 +
   415→ .../design-systems/style-skills/vibrant/DESIGN.md  |   55 +
   416→ .../design-systems/style-skills/vibrant/SKILL.md   |   83 +
   417→ .../design-systems/style-skills/vintage/DESIGN.md  |   55 +
   418→ .../design-systems/style-skills/vintage/SKILL.md   |   83 +
   419→ .../style-skills/warm-editorial/DESIGN.md          |   65 +
   420→ .../style-skills/warm-editorial/SKILL.md           |   85 +
   421→ skills/design/design-templates/INDEX.md            |  281 ++
   422→ .../design/design-templates/ascii-cosmos/SKILL.md  |  293 ++
   423→ .../design-templates/ascii-cosmos/reference.html   |  958 ++++
   424→ .../design/design-templates/ascii-cosmos/styles.md |  188 +
   425→ .../design-templates/ascii-cosmos/template.html    |  967 ++++
   426→ .../design/design-templates/audio-jingle/SKILL.md  |   72 +
   427→ .../audio-jingle/music-player.html                 |  625 +++
   428→ skills/design/design-templates/blog-post/SKILL.md  |   89 +
   429→ .../design-templates/blog-post/qiye-wildstay.html  |  435 ++
   430→ ...0\200\346\254\241\351\207\215\350\257\273.html" |  421 ++
   431→ skills/design/design-templates/dashboard/SKILL.md  |   90 +
   432→ .../dashboard/stack-dashboard-zh.html              | 1545 +++++++
   433→ .../design-templates/digital-eguide/SKILL.md       |   85 +
   434→ .../case/images/p-01-color-macro.jpg"              |  Bin 0 -> 172145 bytes
   435→ .../case/images/p-02-typography.jpg"               |  Bin 0 -> 114254 bytes
   436→ .../case/images/p-03-packaging.jpg"                |  Bin 0 -> 152063 bytes
   437→ .../case/images/p-04-paint-stroke.jpg"             |  Bin 0 -> 135183 bytes
   438→ .../case/images/p-05-brand-flatlay.jpg"            |  Bin 0 -> 158788 bytes
   439→ .../case/images/p-06-studio-portrait.jpg"          |  Bin 0 -> 72101 bytes
   440→ .../case/images/p-07-gradient.jpg"                 |  Bin 0 -> 31769 bytes
   441→ .../case/images/p-08-editorial.jpg"                |  Bin 0 -> 188493 bytes
   442→ .../case/images/p-09-ceramic.jpg"                  |  Bin 0 -> 41250 bytes
   443→ .../case/images/p-10-urban.jpg"                    |  Bin 0 -> 187214 bytes
   444→ .../case/images/p-11-ink-paper.jpg"                |  Bin 0 -> 45743 bytes
   445→ .../case/images/p-12-botanical.jpg"                |  Bin 0 -> 288598 bytes
   446→ .../case/images/p-13-risograph.jpg"                |  Bin 0 -> 45089 bytes
   447→ .../case/images/p-14-gallery-wall.jpg"             |  Bin 0 -> 129059 bytes
   448→ .../case/images/p-15-light-motion.jpg"             |  Bin 0 -> 30693 bytes
